=== RLS STATUS (tabelas non-partition) ===

--- SEM RLS (2 tabelas) ---
  pgmigrations: rls=false, forced=false, policies=false
  system_incidents: rls=true, forced=false, policies=true
  system_metric_snapshots: rls=true, forced=false, policies=true
  tenant_routes: rls=true, forced=true, policies=true
  tenant_settings: rls=true, forced=false, policies=true
  tenant_users: rls=true, forced=true, policies=true
  tenants: rls=true, forced=true, policies=true
  ticket_categories: rls=true, forced=false, policies=true
  ticket_comments: rls=true, forced=false, policies=true
  tickets: rls=true, forced=false, policies=true
  trusted_devices: rls=true, forced=false, policies=true
  user_host_groups: rls=true, forced=false, policies=true
  user_mfa_totp: rls=true, forced=false, policies=true
  user_profiles: rls=true, forced=false, policies=true
  user_security_log: rls=true, forced=false, policies=true
  user_sessions: rls=true, forced=false, policies=true
  user_webauthn_credentials: rls=true, forced=false, policies=true
  users: rls=true, forced=false, policies=true
  webhook_deliveries: rls=true, forced=false, policies=true
  webhook_events: rls=true, forced=false, policies=true
  webhooks: rls=true, forced=false, policies=true
  workflow_executions: rls=true, forced=false, policies=true
  workflow_step_executions: rls=true, forced=false, policies=true
  workflow_steps: rls=true, forced=false, policies=true
  workflows: rls=true, forced=false, policies=true

=== TABELAS COM tenant_id MAS SEM RLS (0) ===

=== PARTIÇÕES (_2026*) — RLS STATUS (12 partições) ===

--- PARTIÇÕES SEM RLS (0) ---

--- PARTIÇÕES COM RLS (12) ---
  capacity_metrics_202607: rls=true, forced=false
  capacity_metrics_202608: rls=true, forced=false
  capacity_metrics_202609: rls=true, forced=false
  capacity_metrics_202610: rls=true, forced=false
  system_logs_202607: rls=true, forced=false
  system_logs_202608: rls=true, forced=false
  system_logs_202609: rls=true, forced=false
  system_logs_202610: rls=true, forced=false
  trace_spans_202607: rls=true, forced=false
  trace_spans_202608: rls=true, forced=false
  trace_spans_202609: rls=true, forced=false
  trace_spans_202610: rls=true, forced=false

=== POLICIES DETALHADAS (262 policies) ===

  alert_escalation_instances:
    - escalation_instances_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - escalation_instances_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  alert_escalation_policies:
    - escalation_policies_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - escalation_policies_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  alert_escalation_steps:
    - escalation_steps_login_delete [d] permissive=true
      USING: true
    - escalation_steps_login_insert [a] permissive=true
      WITH CHECK: true
    - escalation_steps_login_select [r] permissive=true
      USING: true
    - escalation_steps_login_update [w] permissive=true
      USING: true
      WITH CHECK: true

  anomaly_config:
    - anomaly_config_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - anomaly_config_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  anomaly_detections:
    - anomaly_detections_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - anomaly_detections_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  api_key_usage_log:
    - api_key_usage_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - api_key_usage_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  api_keys:
    - api_keys_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - api_keys_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  asset_changes:
    - asset_changes_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - asset_changes_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  asset_licenses:
    - asset_licenses_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - asset_licenses_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  assets:
    - assets_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - assets_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  attribute_policies:
    - global_admin_attr_policies_all [ALL] permissive=true
      USING: true
      WITH CHECK: true

  audit_log:
    - audit_log_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - audit_log_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  backup_jobs:
    - backup_jobs_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - backup_jobs_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  backup_restores:
    - backup_restores_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - backup_restores_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  backup_snapshots:
    - backup_snapshots_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - backup_snapshots_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  capacity_forecasts:
    - capacity_forecasts_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - capacity_forecasts_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  capacity_metrics:
    - capacity_metrics_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  capacity_metrics_202607:
    - capacity_metrics_202607_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  capacity_metrics_202608:
    - capacity_metrics_202608_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  capacity_metrics_202609:
    - capacity_metrics_202609_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  capacity_metrics_202610:
    - capacity_metrics_202610_tenant_isolation [ALL] permissive=true
      USING: ((tenant_id)::text = current_setting('app.current_tenant_id'::text, true))

  capacity_reports:
    - capacity_reports_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - capacity_reports_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  capacity_thresholds:
    - capacity_thresholds_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - capacity_thresholds_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  change_approvals:
    - change_approvals_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - change_approvals_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  change_requests:
    - change_requests_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - change_requests_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  change_tasks:
    - change_tasks_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - change_tasks_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  chatops_commands:
    - chatops_commands_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - chatops_commands_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  chatops_config:
    - chatops_config_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - chatops_config_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  client_companies:
    - client_companies_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - client_companies_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  client_contacts:
    - client_contacts_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - client_contacts_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  client_portal_users:
    - client_portal_users_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - client_portal_users_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  compliance_policies:
    - compliance_policies_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - compliance_policies_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  compliance_scans:
    - compliance_scans_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - compliance_scans_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  compliance_violations:
    - compliance_violations_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - compliance_violations_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  config_baselines:
    - config_baselines_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - config_baselines_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  config_drift_events:
    - config_drift_events_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - config_drift_events_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  cost_budgets:
    - cost_budgets_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - cost_budgets_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  cost_entries:
    - cost_entries_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - cost_entries_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  cost_optimizations:
    - cost_optimizations_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - cost_optimizations_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  dashboard_prefs:
    - dashboard_prefs_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  data_export_templates:
    - export_templates_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - export_templates_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  data_exports:
    - data_exports_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - data_exports_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  data_imports:
    - data_imports_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - data_imports_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  data_transfer_whitelist:
    - data_transfer_whitelist_all [ALL] permissive=true
      USING: true

  devices:
    - devices_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
      WITH CHECK: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  discovered_devices:
    - discovered_devices_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - discovered_devices_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  discovered_links:
    - discovered_links_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - discovered_links_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  discovery_sessions:
    - discovery_sessions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - discovery_sessions_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  event_correlation_rules:
    - correlation_rules_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - correlation_rules_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  event_group_members:
    - event_group_members_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - event_group_members_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  event_groups:
    - event_groups_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - event_groups_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  execution_approvals:
    - approvals_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - approvals_tenant_isolation [ALL] permissive=true
      USING: (execution_id IN ( SELECT script_executions.id
   FROM script_executions
  WHERE (script_executions.tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)))

  executive_dashboard_cache:
    - exec_dashboard_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - exec_dashboard_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  failure_predictions:
    - failure_predictions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - failure_predictions_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  feature_flag_events:
    - flag_events_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - flag_events_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  feature_flag_overrides:
    - flag_overrides_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - flag_overrides_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  feature_flags:
    - feature_flags_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - feature_flags_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  firewall_changes:
    - firewall_changes_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - firewall_changes_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  firewall_rule_versions:
    - firewall_versions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - firewall_versions_tenant_isolation [ALL] permissive=true
      USING: (rule_id IN ( SELECT firewall_rules.id
   FROM firewall_rules
  WHERE (firewall_rules.tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)))

  firewall_rules:
    - firewall_rules_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - firewall_rules_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  itsm_connectors:
    - itsm_connectors_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - itsm_connectors_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  itsm_sync_log:
    - itsm_sync_log_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - itsm_sync_log_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  k8s_clusters:
    - k8s_clusters_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - k8s_clusters_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  k8s_events:
    - k8s_events_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - k8s_events_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  k8s_resources_cache:
    - k8s_cache_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - k8s_cache_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  kb_article_versions:
    - kb_article_versions_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - kb_article_versions_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  kb_articles:
    - kb_articles_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - kb_articles_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  kb_categories:
    - kb_categories_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - kb_categories_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)

  lgpd_requests:
    - lgpd_requests_global_admin [ALL] permissive=true
      USING: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
      WITH CHECK: (current_setting('app.current_role'::text, true) = ANY (ARRAY['global_admin_role'::text, 'app_runtime'::text]))
    - lgpd_requests_tenant_isolation [ALL] permissive=true
      USING: (tenant_id = (current_setting('app.current_tenant_id'::text, true))::uuid)
